State, County, Population, Order, Date
Oregon, Statewide, 4200000, Stay at home, March 23 2020
Pennsylvania, Allegheny County , 1200000, Stay at home, March 23 2020
Pennsylvania, Beaver County , 165000, Stay at home, March 28 2020
Pennsylvania, Berks County , 420000, Stay at home, March 27 2020
Pennsylvania, Bucks County , 628000, Stay at home, March 23 2020
Pennsylvania, Butler County , 188000, Stay at home, March 27 2020
Pennsylvania, Carbon County , 64000, Stay at home, March 30 2020
Pennsylvania, Centre County , 163000, Stay at home, March 28 2020
Pennsylvania, Chester County , 522000, Stay at home, March 23 2020
Pennsylvania, Cumberland County , 251000, Stay at home, March 30 2020
Pennsylvania, Dauphin County , 277000, Stay at home, March 30 2020
Pennsylvania, Delaware County , 565000, Stay at home, March 23 2020
Pennsylvania, Erie County , 272000, Stay at home, March 24 2020
Pennsylvania, Lackawanna County , 211000, Stay at home, March 27 2020
Pennsylvania, Lancaster County , 544000, Stay at home, March 27 2020
Pennsylvania, Lehigh County , 368000, Stay at home, March 25 2020
Pennsylvania, Luzerne County , 318000, Stay at home, March 27 2020
Pennsylvania, Monroe County , 170000, Stay at home, March 23 2020
Pennsylvania, Montgomery County , 829000, Stay at home, March 23 2020
Pennsylvania, Northampton County , 305000, Stay at home, March 25 2020
Pennsylvania, Philadelphia County , 1600000, Stay at home, March 23 2020
Pennsylvania, Pike County , 56000, Stay at home, March 27 2020
Pennsylvania, Schuylkill County , 142000, Stay at home, March 30 2020
Pennsylvania, Washington County , 207000, Stay at home, March 28 2020
Pennsylvania, Wayne County , 51000, Stay at home, March 27 2020
Pennsylvania, Westmoreland County , 351000, Stay at home, March 27 2020
Pennsylvania, York County , 448000, Stay at home, March 27 2020
Puerto Rico, Statewide, 3200000, Curfew, March 15 2020
Rhode Island, Statewide, 1100000, Stay at home, March 28 2020
South Carolina, Charleston , 136000, Stay at home, March 26 2020
South Carolina, Columbia , 133000, Stay at home, March 29 2020
Tennessee, Statewide, 6800000, Stay at home, March 31 2020
Texas, Amarillo , 200000, Stay at home, March 30 2020
Texas, Lubbock , 250000, Stay at home, March 29 2020
Texas, Bell County , 356000, Shelter in place, March 23 2020
Texas, Bexar County , 2000000, Stay at home, March 24 2020
Texas, Brazoria County , 370000, Stay at home, March 26 2020
Texas, Cameron County , 424000, Shelter in place, March 25 2020
Texas, Chambers County , 42000, Stay at home, March 24 2020
Texas, Collin County , 1000000, Stay at home, March 24 2020
Texas, Dallas County , 2600000, Shelter in place, March 23 2020
Texas, Denton County , 859000, Stay at home, March 25 2020
Texas, El Paso County , 841000, Stay at home, March 24 2020
Texas, Ellis County , 179000, Stay at home, March 25 2020
Texas, Fort Bend County , 788000, Stay at home, March 25 2020
Texas, Galveston County , 338000, Stay at home, March 24 2020
Texas, Gregg County , 124000, Shelter in place, March 26 2020
Texas, Harris County , 4700000, Stay at home, March 24 2020
Texas, Harrison County , 67000, Shelter in place, March 31 2020
Texas, Hays County , 223000, Stay at home, March 26 2020
Texas, Hildalgo County , 866000, Shelter at home, March 26 2020
Texas, Hunt County , 96000, Shelter in place, March 24 2020
Texas, Kaufman County , 129000, Shelter in place, March 25 2020
Texas, Liberty County , 86000, Stay at home, March 24 2020
Texas, McLennan County , 255000, Shelter in place, March 23 2020
Texas, Nacogdoches County , 66000, Stay at home, March 30 2020
Texas, Nueces County , 362000, Stay at home, March 26 2020
Texas, Polk County , 50000, Stay at home, March 27 2020
Texas, Robertson County , 17000, Shelter in place, March 25 2020
Texas, Rockwall County , 101000, Stay at home, March 24 2020
Texas, San Jacinto County , 29000, Stay at home, March 25 2020
Texas, Scurry County , 17000, Shelter in place, March 27 2020
Texas, Smith County , 230000, Stay at home, March 27 2020
Texas, Starr County , 65000, Stay at home, March 25 2020
Texas, Tarrant County , 2100000, Stay at home, March 24 2020
Texas, Travis County , 1200000, Stay at home, March 24 2020
Texas, Wichita County , 132000, Shelter in place, March 27 2020
Texas, Willacy County , 22000, Shelter in place, March 26 2020
Texas, Williamson County , 567000, Stay at home, March 24 2020
Utah, Salt Lake County , 1200000, Stay at home, March 30 2020
Utah, Summit County , 42000, Stay at home, March 27 2020
Vermont, Statewide, 626000, Stay at home, March 25 2020
Virginia, Statewide, 8500000, Stay at home, March 30 2020
Washington, Statewide, 7500000, Stay at home, March 23 2020
West Virginia, Statewide, 1800000, Stay at home, March 24 2020
Wisconsin, Statewide, 5800000, Stay at home, March 25 2020
Wyoming, Jackson , 10000, Stay at home, March 28 2020
