Alabama - {'Birmingham ': {'order': 'Shelter in place', 'date': ['March 24', '12 p.m.'], 'pop': ['210000']}}
Alaska - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 5'], 'pop': ['737000']}}
Missouri - {'Kansas City ': {'order': 'Stay at home', 'date': ['March 24', '12:01 a.m.'], 'pop': ['492000']}, 'St. Joseph ': {'order': 'Shelter in place', 'date': ['March 24', '12:01 a.m.'], 'pop': ['76000']}, 'St. Louis ': {'order': 'Stay at home', 'date': ['March 23', '6 p.m.'], 'pop': ['303000']}, 'Boone County ': {'order': 'Stay at home', 'date': ['March 25', '8 a.m.'], 'pop': ['180000']}, 'Cass County ': {'order': 'Stay at home', 'date': ['March 24', '12:01 a.m.'], 'pop': ['105000']}, 'Clay County ': {'order': 'Stay at home', 'date': ['March 24', '12:01 a.m.'], 'pop': ['246000']}, 'Cole County ': {'order': 'Stay at home', 'date': ['March 23', ''], 'pop': ['77000']}, 'Greene County ': {'order': 'Stay at home', 'date': ['March 26', '12:01 a.m.'], 'pop': ['292000']}, 'Jackson County ': {'order': 'Stay at home', 'date': ['March 24', '12:01 a.m.'], 'pop': ['700000']}, 'Jefferson County ': {'order': 'Stay at home', 'date': ['March 24', '12:01 a.m.'], 'pop': ['224000']}, 'Platte County ': {'order': 'Shelter in place', 'date': ['March 24', '12:01 a.m.'], 'pop': ['103000']}, 'Randolph County ': {'order': 'Stay at home', 'date': ['March 25', '8 a.m.'], 'pop': ['25000']}, 'Ray County ': {'order': 'Stay at home', 'date': ['March 25', '12:01 a.m.'], 'pop': ['23000']}, 'St. Louis County ': {'order': 'Stay at home', 'date': ['March 23', '12:01 a.m.'], 'pop': ['1', 'million']}}
Montana - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 12:01'], 'pop': ['1.1', 'million']}}
New Hampshire - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 11:59'], 'pop': ['1.4', 'million']}}
New Jersey - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 9'], 'pop': ['8.9', 'million']}}
New Mexico - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 8'], 'pop': ['2.1', 'million']}}
New York - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 8'], 'pop': ['19.5', 'million']}}
North Carolina - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 5'], 'pop': ['10.4', 'million']}}
Ohio - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 11:59'], 'pop': ['11.7', 'million']}}
Oklahoma - {'Edmond ': {'order': 'Shelter in place', 'date': ['March 30', '11:59 p.m.'], 'pop': ['93000']}, 'Norman ': {'order': 'Stay at home', 'date': ['March 25', '11:59 p.m.'], 'pop': ['123000']}, 'Oklahoma City ': {'order': 'Shelter in place', 'date': ['March 28', '11:59 p.m.'], 'pop': ['649000']}, 'Stillwater ': {'order': 'Shelter in place', 'date': ['March 30', '11:59 p.m.'], 'pop': ['50000']}, 'Tulsa ': {'order': 'Shelter in place', 'date': ['March 28', '11:59 p.m.'], 'pop': ['401000']}}
Oregon - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', ''], 'pop': ['4.2', 'million']}}
Pennsylvania - {'Allegheny County ': {'order': 'Stay at home', 'date': ['March 23', '8 p.m.'], 'pop': ['1.2', 'million']}, 'Beaver County ': {'order': 'Stay at home', 'date': ['March 28', '8 p.m.'], 'pop': ['165000']}, 'Berks County ': {'order': 'Stay at home', 'date': ['March 27', '8 p.m.'], 'pop': ['420000']}, 'Bucks County ': {'order': 'Stay at home', 'date': ['March 23', '8 p.m.'], 'pop': ['628000']}, 'Butler County ': {'order': 'Stay at home', 'date': ['March 27', '8 p.m.'], 'pop': ['188000']}, 'Carbon County ': {'order': 'Stay at home', 'date': ['March 30', '8 p.m.'], 'pop': ['64000']}, 'Centre County ': {'order': 'Stay at home', 'date': ['March 28', '8 p.m.'], 'pop': ['163000']}, 'Chester County ': {'order': 'Stay at home', 'date': ['March 23', '8 p.m.'], 'pop': ['522000']}, 'Cumberland County ': {'order': 'Stay at home', 'date': ['March 30', '8 p.m.'], 'pop': ['251000']}, 'Dauphin County ': {'order': 'Stay at home', 'date': ['March 30', '8 p.m.'], 'pop': ['277000']}, 'Delaware County ': {'order': 'Stay at home', 'date': ['March 23', '8 p.m.'], 'pop': ['565000']}, 'Erie County ': {'order': 'Stay at home', 'date': ['March 24', '8 p.m.'], 'pop': ['272000']}, 'Lackawanna County ': {'order': 'Stay at home', 'date': ['March 27', '8 p.m.'], 'pop': ['211000']}, 'Lancaster County ': {'order': 'Stay at home', 'date': ['March 27', '8 p.m.'], 'pop': ['544000']}, 'Lehigh County ': {'order': 'Stay at home', 'date': ['March 25', '8 p.m.'], 'pop': ['368000']}, 'Luzerne County ': {'order': 'Stay at home', 'date': ['March 27', '8 p.m.'], 'pop': ['318000']}, 'Monroe County ': {'order': 'Stay at home', 'date': ['March 23', '8 p.m.'], 'pop': ['170000']}, 'Montgomery County ': {'order': 'Stay at home', 'date': ['March 23', '8 p.m.'], 'pop': ['829000']}, 'Northampton County ': {'order': 'Stay at home', 'date': ['March 25', '8 p.m.'], 'pop': ['305000']}, 'Philadelphia County ': {'order': 'Stay at home', 'date': ['March 23', '8 p.m.'], 'pop': ['1.6', 'million']}, 'Pike County ': {'order': 'Stay at home', 'date': ['March 27', '8 p.m.'], 'pop': ['56000']}, 'Schuylkill County ': {'order': 'Stay at home', 'date': ['March 30', '8 p.m.'], 'pop': ['142000']}, 'Washington County ': {'order': 'Stay at home', 'date': ['March 28', '8 p.m.'], 'pop': ['207000']}, 'Wayne County ': {'order': 'Stay at home', 'date': ['March 27', '8 p.m.'], 'pop': ['51000']}, 'Westmoreland County ': {'order': 'Stay at home', 'date': ['March 27', '8 p.m.'], 'pop': ['351000']}, 'York County ': {'order': 'Stay at home', 'date': ['March 27', '8 p.m.'], 'pop': ['448000']}}
Puerto Rico - {'Statewide': {'order': 'Curfew', 'date': ['effective March', 'at 6'], 'pop': ['3.2', 'million']}}
Rhode Island - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', ''], 'pop': ['1.1', 'million']}}
South Carolina - {'Charleston ': {'order': 'Stay at home', 'date': ['March 26', '12:01 a.m.'], 'pop': ['136000']}, 'Columbia ': {'order': 'Stay at home', 'date': ['March 29', '12:01 a.m.'], 'pop': ['133000']}}
Tennessee - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 11:59'], 'pop': ['6.8', 'million']}}
Texas - {'Amarillo ': {'order': 'Stay at home', 'date': ['March 30', '11:59 p.m.'], 'pop': ['200000']}, 'Lubbock ': {'order': 'Stay at home', 'date': ['March 29', '11:59 p.m.'], 'pop': ['250000']}, 'Bell County ': {'order': 'Shelter in place', 'date': ['March 23', '11:59 p.m.'], 'pop': ['356000']}, 'Bexar County ': {'order': 'Stay at home', 'date': ['March 24', '11:59 p.m.'], 'pop': ['2', 'million']}, 'Brazoria County ': {'order': 'Stay at home', 'date': ['March 26', '6 p.m.'], 'pop': ['370000']}, 'Cameron County ': {'order': 'Shelter in place', 'date': ['March 25', '12:01 a.m.'], 'pop': ['424000']}, 'Chambers County ': {'order': 'Stay at home', 'date': ['March 24', '11:59 p.m.'], 'pop': ['42000']}, 'Collin County ': {'order': 'Stay at home', 'date': ['March 24', ''], 'pop': ['1', 'million']}, 'Dallas County ': {'order': 'Shelter in place', 'date': ['March 23', '11:59 p.m.'], 'pop': ['2.6', 'million']}, 'Denton County ': {'order': 'Stay at home', 'date': ['March 25', '11:59 p.m.'], 'pop': ['859000']}, 'El Paso County ': {'order': 'Stay at home', 'date': ['March 24', '11:59 p.m.'], 'pop': ['841000']}, 'Ellis County ': {'order': 'Stay at home', 'date': ['March 25', '11:59 p.m.'], 'pop': ['179000']}, 'Fort Bend County ': {'order': 'Stay at home', 'date': ['March 25', '12:01 a.m.'], 'pop': ['788000']}, 'Galveston County ': {'order': 'Stay at home', 'date': ['March 24', '11:59 p.m.'], 'pop': ['338000']}, 'Gregg County ': {'order': 'Shelter in place', 'date': ['March 26', '11:59 p.m.'], 'pop': ['124000']}, 'Harris County ': {'order': 'Stay at home', 'date': ['March 24', '11:59 p.m.'], 'pop': ['4.7', 'million']}, 'Harrison County ': {'order': 'Shelter in place', 'date': ['March 31', '11:59 p.m.'], 'pop': ['67000']}, 'Hays County ': {'order': 'Stay at home', 'date': ['March 26', '11 p.m.'], 'pop': ['223000']}, 'Hildalgo County ': {'order': 'Shelter at home', 'date': ['March 26', '11:59 p.m.'], 'pop': ['866000']}, 'Hunt County ': {'order': 'Shelter in place', 'date': ['March 24', '11:59 p.m.'], 'pop': ['96000']}, 'Kaufman County ': {'order': 'Shelter in place', 'date': ['March 25', '11:59 p.m.'], 'pop': ['129000']}, 'Liberty County ': {'order': 'Stay at home', 'date': ['March 24', '11:59 p.m.'], 'pop': ['86000']}, 'McLennan County ': {'order': 'Shelter in place', 'date': ['March 23', '11:59 p.m.'], 'pop': ['255000']}, 'Nacogdoches County ': {'order': 'Stay at home', 'date': ['March 30', '12 p.m.'], 'pop': ['66000']}, 'Nueces County ': {'order': 'Stay at home', 'date': ['March 26', '11:59 p.m.'], 'pop': ['362000']}, 'Polk County ': {'order': 'Stay at home', 'date': ['March 27', '11:59 p.m.'], 'pop': ['50000']}, 'Robertson County ': {'order': 'Shelter in place', 'date': ['March 25', '9 p.m.'], 'pop': ['17000']}, 'Rockwall County ': {'order': 'Stay at home', 'date': ['March 24', '11:59 p.m.'], 'pop': ['101000']}, 'San Jacinto County ': {'order': 'Stay at home', 'date': ['March 25', ''], 'pop': ['29000']}, 'Scurry County ': {'order': 'Shelter in place', 'date': ['March 27', '11:59 p.m.'], 'pop': ['17000']}, 'Smith County ': {'order': 'Stay at home', 'date': ['March 27', '11:59 p.m.'], 'pop': ['230000']}, 'Starr County ': {'order': 'Stay at home', 'date': ['March 25', '12:01 a.m.'], 'pop': ['65000']}, 'Tarrant County ': {'order': 'Stay at home', 'date': ['March 24', '11:59 p.m.'], 'pop': ['2.1', 'million']}, 'Travis County ': {'order': 'Stay at home', 'date': ['March 24', '11:59 p.m.'], 'pop': ['1.2', 'million']}, 'Wichita County ': {'order': 'Shelter in place', 'date': ['March 27', '11:59 p.m.'], 'pop': ['132000']}, 'Willacy County ': {'order': 'Shelter in place', 'date': ['March 26', '11:01 p.m.'], 'pop': ['22000']}, 'Williamson County ': {'order': 'Stay at home', 'date': ['March 24', '11:59 p.m.'], 'pop': ['567000']}}
Utah - {'Salt Lake County ': {'order': 'Stay at home', 'date': ['March 30', '12:01 a.m.'], 'pop': ['1.2', 'million']}, 'Summit County ': {'order': 'Stay at home', 'date': ['March 27', '12:01 a.m.'], 'pop': ['42000']}}
Vermont - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 5'], 'pop': ['626000']}}
Virginia - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', ''], 'pop': ['8.5', 'million']}}
Washington - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', ''], 'pop': ['7.5', 'million']}}
West Virginia - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 8'], 'pop': ['1.8', 'million']}}
Wisconsin - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 8'], 'pop': ['5.8', 'million']}}
Wyoming - {'Jackson ': {'order': 'Stay at home', 'date': ['March 28', ''], 'pop': ['10000']}}
