State, County, Population, Order, Date
OK, Edmond, 93000, Shelter in place, 03/30/2020
OK, Norman, 123000, Stay at home, 03/25/2020
OK, Oklahoma City, 649000, Shelter in place, 03/28/2020
OK, Stillwater, 50000, Shelter in place, 03/30/2020
OK, Tulsa, 401000, Shelter in place, 03/28/2020
OR, Statewide, 4200000, Stay at home, 03/23/2020
PA, Allegheny, 1200000, Stay at home, 03/23/2020
PA, Beaver, 165000, Stay at home, 03/28/2020
PA, Berks, 420000, Stay at home, 03/27/2020
PA, Bucks, 628000, Stay at home, 03/23/2020
PA, Butler, 188000, Stay at home, 03/27/2020
PA, Carbon, 64000, Stay at home, 03/30/2020
PA, Centre, 163000, Stay at home, 03/28/2020
PA, Chester, 522000, Stay at home, 03/23/2020
PA, Cumberland, 251000, Stay at home, 03/30/2020
PA, Dauphin, 277000, Stay at home, 03/30/2020
PA, Delaware, 565000, Stay at home, 03/23/2020
PA, Erie, 272000, Stay at home, 03/24/2020
PA, Lackawanna, 211000, Stay at home, 03/27/2020
PA, Lancaster, 544000, Stay at home, 03/27/2020
PA, Lehigh, 368000, Stay at home, 03/25/2020
PA, Luzerne, 318000, Stay at home, 03/27/2020
PA, Monroe, 170000, Stay at home, 03/23/2020
PA, Montgomery, 829000, Stay at home, 03/23/2020
PA, Northampton, 305000, Stay at home, 03/25/2020
PA, Philadelphia, 1600000, Stay at home, 03/23/2020
PA, Pike, 56000, Stay at home, 03/27/2020
PA, Schuylkill, 142000, Stay at home, 03/30/2020
PA, Washington, 207000, Stay at home, 03/28/2020
PA, Wayne, 51000, Stay at home, 03/27/2020
PA, Westmoreland, 351000, Stay at home, 03/27/2020
PA, York, 448000, Stay at home, 03/27/2020
PR, Statewide, 3200000, Curfew, 03/15/2020
RI, Statewide, 1100000, Stay at home, 03/28/2020
SC, Charleston, 136000, Stay at home, 03/26/2020
SC, Columbia, 133000, Stay at home, 03/29/2020
TN, Statewide, 6800000, Stay at home, 03/31/2020
TX, Amarillo, 200000, Stay at home, 03/30/2020
TX, Lubbock, 250000, Stay at home, 03/29/2020
TX, Bell, 356000, Shelter in place, 03/23/2020
TX, Bexar, 2000000, Stay at home, 03/24/2020
TX, Brazoria, 370000, Stay at home, 03/26/2020
TX, Cameron, 424000, Shelter in place, 03/25/2020
TX, Chambers, 42000, Stay at home, 03/24/2020
TX, Collin, 1000000, Stay at home, 03/24/2020
TX, Dallas, 2600000, Shelter in place, 03/23/2020
TX, Denton, 859000, Stay at home, 03/25/2020
TX, El Paso, 841000, Stay at home, 03/24/2020
TX, Ellis, 179000, Stay at home, 03/25/2020
TX, Fort Bend, 788000, Stay at home, 03/25/2020
TX, Galveston, 338000, Stay at home, 03/24/2020
TX, Gregg, 124000, Shelter in place, 03/26/2020
TX, Harris, 4700000, Stay at home, 03/24/2020
TX, Harrison, 67000, Shelter in place, 03/31/2020
TX, Hays, 223000, Stay at home, 03/26/2020
TX, Hildalgo, 866000, Shelter at home, 03/26/2020
TX, Hunt, 96000, Shelter in place, 03/24/2020
TX, Kaufman, 129000, Shelter in place, 03/25/2020
TX, Liberty, 86000, Stay at home, 03/24/2020
TX, McLennan, 255000, Shelter in place, 03/23/2020
TX, Nacogdoches, 66000, Stay at home, 03/30/2020
TX, Nueces, 362000, Stay at home, 03/26/2020
TX, Polk, 50000, Stay at home, 03/27/2020
TX, Robertson, 17000, Shelter in place, 03/25/2020
TX, Rockwall, 101000, Stay at home, 03/24/2020
TX, San Jacinto, 29000, Stay at home, 03/25/2020
TX, Scurry, 17000, Shelter in place, 03/27/2020
TX, Smith, 230000, Stay at home, 03/27/2020
TX, Starr, 65000, Stay at home, 03/25/2020
TX, Tarrant, 2100000, Stay at home, 03/24/2020
TX, Travis, 1200000, Stay at home, 03/24/2020
TX, Wichita, 132000, Shelter in place, 03/27/2020
TX, Willacy, 22000, Shelter in place, 03/26/2020
TX, Williamson, 567000, Stay at home, 03/24/2020
UT, Salt Lake, 1200000, Stay at home, 03/30/2020
UT, Summit, 42000, Stay at home, 03/27/2020
VT, Statewide, 626000, Stay at home, 03/25/2020
VA, Statewide, 8500000, Stay at home, 03/30/2020
WA, Statewide, 7500000, Stay at home, 03/23/2020
WV, Statewide, 1800000, Stay at home, 03/24/2020
WI, Statewide, 5800000, Stay at home, 03/25/2020
WY, Jackson, 10000, Stay at home, 03/28/2020

Script last run:,04/01/2020, Data from:,04/01/2020
