Alabama - {'Birmingham ': {'order': 'Shelter in place', 'date': 'March 24 2020', 'pop': 210000}}
Idaho - {'Statewide': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 1800000}}
Illinois - {'Statewide': {'order': 'Stay at home', 'date': 'March 21 2020', 'pop': 12700000}}
Indiana - {'Statewide': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 6700000}}
Kansas - {'Statewide': {'order': 'Stay at home', 'date': 'March 30 2020', 'pop': 2900000}}
Kentucky - {'Statewide': {'order': 'Healthy at home', 'date': 'March 26 2020', 'pop': 4500000}}
Louisiana - {'Statewide': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 4600000}}
Maine - {'Statewide': {'order': 'Stay at home', 'date': 'April 2 2020', 'pop': 1300000}}
Maryland - {'Statewide': {'order': 'Stay at home', 'date': 'March 30 2020', 'pop': 6000000}}
Massachusetts - {'Statewide': {'order': 'Stay at home advisory', 'date': 'March 24 2020', 'pop': 6900000}}
Michigan - {'Statewide': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 10000000}}
Minnesota - {'Statewide': {'order': 'Stay at home', 'date': 'March 27 2020', 'pop': 5600000}}
Mississippi - {'Oxford ': {'order': 'Stay at home', 'date': 'March 22 2020', 'pop': 25000}, 'Tupelo ': {'order': 'Shelter in place', 'date': 'March 22 2020', 'pop': 50000}, 'Lauderdale County ': {'order': 'Shelter in place', 'date': 'March 31 2020', 'pop': 75000}}
Missouri - {'Kansas City ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 492000}, 'St. Joseph ': {'order': 'Shelter in place', 'date': 'March 24 2020', 'pop': 76000}, 'St. Louis ': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 303000}, 'Boone County ': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 180000}, 'Cass County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 105000}, 'Clay County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 246000}, 'Cole County ': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 77000}, 'Greene County ': {'order': 'Stay at home', 'date': 'March 26 2020', 'pop': 292000}, 'Jackson County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 700000}, 'Jefferson County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 224000}, 'Platte County ': {'order': 'Shelter in place', 'date': 'March 24 2020', 'pop': 103000}, 'Randolph County ': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 25000}, 'Ray County ': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 23000}, 'St. Louis County ': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 1000000}}
Montana - {'Statewide': {'order': 'Stay at home', 'date': 'March 28 2020', 'pop': 1100000}}
New Hampshire - {'Statewide': {'order': 'Stay at home', 'date': 'March 27 2020', 'pop': 1400000}}
New Jersey - {'Statewide': {'order': 'Stay at home', 'date': 'March 21 2020', 'pop': 8900000}}
New Mexico - {'Statewide': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 2100000}}
New York - {'Statewide': {'order': 'Stay at home', 'date': 'March 22 2020', 'pop': 19500000}}
North Carolina - {'Statewide': {'order': 'Stay at home', 'date': 'March 30 2020', 'pop': 10400000}}
Ohio - {'Statewide': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 11700000}}
Oklahoma - {'Edmond ': {'order': 'Shelter in place', 'date': 'March 30 2020', 'pop': 93000}, 'Norman ': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 123000}, 'Oklahoma City ': {'order': 'Shelter in place', 'date': 'March 28 2020', 'pop': 649000}, 'Stillwater ': {'order': 'Shelter in place', 'date': 'March 30 2020', 'pop': 50000}, 'Tulsa ': {'order': 'Shelter in place', 'date': 'March 28 2020', 'pop': 401000}}
Oregon - {'Statewide': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 4200000}}
Pennsylvania - {'Allegheny County ': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 1200000}, 'Beaver County ': {'order': 'Stay at home', 'date': 'March 28 2020', 'pop': 165000}, 'Berks County ': {'order': 'Stay at home', 'date': 'March 27 2020', 'pop': 420000}, 'Bucks County ': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 628000}, 'Butler County ': {'order': 'Stay at home', 'date': 'March 27 2020', 'pop': 188000}, 'Carbon County ': {'order': 'Stay at home', 'date': 'March 30 2020', 'pop': 64000}, 'Centre County ': {'order': 'Stay at home', 'date': 'March 28 2020', 'pop': 163000}, 'Chester County ': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 522000}, 'Cumberland County ': {'order': 'Stay at home', 'date': 'March 30 2020', 'pop': 251000}, 'Dauphin County ': {'order': 'Stay at home', 'date': 'March 30 2020', 'pop': 277000}, 'Delaware County ': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 565000}, 'Erie County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 272000}, 'Lackawanna County ': {'order': 'Stay at home', 'date': 'March 27 2020', 'pop': 211000}, 'Lancaster County ': {'order': 'Stay at home', 'date': 'March 27 2020', 'pop': 544000}, 'Lehigh County ': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 368000}, 'Luzerne County ': {'order': 'Stay at home', 'date': 'March 27 2020', 'pop': 318000}, 'Monroe County ': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 170000}, 'Montgomery County ': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 829000}, 'Northampton County ': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 305000}, 'Philadelphia County ': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 1600000}, 'Pike County ': {'order': 'Stay at home', 'date': 'March 27 2020', 'pop': 56000}, 'Schuylkill County ': {'order': 'Stay at home', 'date': 'March 30 2020', 'pop': 142000}, 'Washington County ': {'order': 'Stay at home', 'date': 'March 28 2020', 'pop': 207000}, 'Wayne County ': {'order': 'Stay at home', 'date': 'March 27 2020', 'pop': 51000}, 'Westmoreland County ': {'order': 'Stay at home', 'date': 'March 27 2020', 'pop': 351000}, 'York County ': {'order': 'Stay at home', 'date': 'March 27 2020', 'pop': 448000}}
Puerto Rico - {'Statewide': {'order': 'Curfew', 'date': 'March 15 2020', 'pop': 3200000}}
Rhode Island - {'Statewide': {'order': 'Stay at home', 'date': 'March 28 2020', 'pop': 1100000}}
South Carolina - {'Charleston ': {'order': 'Stay at home', 'date': 'March 26 2020', 'pop': 136000}, 'Columbia ': {'order': 'Stay at home', 'date': 'March 29 2020', 'pop': 133000}}
Tennessee - {'Statewide': {'order': 'Stay at home', 'date': 'March 31 2020', 'pop': 6800000}}
Texas - {'Amarillo ': {'order': 'Stay at home', 'date': 'March 30 2020', 'pop': 200000}, 'Lubbock ': {'order': 'Stay at home', 'date': 'March 29 2020', 'pop': 250000}, 'Bell County ': {'order': 'Shelter in place', 'date': 'March 23 2020', 'pop': 356000}, 'Bexar County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 2000000}, 'Brazoria County ': {'order': 'Stay at home', 'date': 'March 26 2020', 'pop': 370000}, 'Cameron County ': {'order': 'Shelter in place', 'date': 'March 25 2020', 'pop': 424000}, 'Chambers County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 42000}, 'Collin County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 1000000}, 'Dallas County ': {'order': 'Shelter in place', 'date': 'March 23 2020', 'pop': 2600000}, 'Denton County ': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 859000}, 'El Paso County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 841000}, 'Ellis County ': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 179000}, 'Fort Bend County ': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 788000}, 'Galveston County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 338000}, 'Gregg County ': {'order': 'Shelter in place', 'date': 'March 26 2020', 'pop': 124000}, 'Harris County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 4700000}, 'Harrison County ': {'order': 'Shelter in place', 'date': 'March 31 2020', 'pop': 67000}, 'Hays County ': {'order': 'Stay at home', 'date': 'March 26 2020', 'pop': 223000}, 'Hildalgo County ': {'order': 'Shelter at home', 'date': 'March 26 2020', 'pop': 866000}, 'Hunt County ': {'order': 'Shelter in place', 'date': 'March 24 2020', 'pop': 96000}, 'Kaufman County ': {'order': 'Shelter in place', 'date': 'March 25 2020', 'pop': 129000}, 'Liberty County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 86000}, 'McLennan County ': {'order': 'Shelter in place', 'date': 'March 23 2020', 'pop': 255000}, 'Nacogdoches County ': {'order': 'Stay at home', 'date': 'March 30 2020', 'pop': 66000}, 'Nueces County ': {'order': 'Stay at home', 'date': 'March 26 2020', 'pop': 362000}, 'Polk County ': {'order': 'Stay at home', 'date': 'March 27 2020', 'pop': 50000}, 'Robertson County ': {'order': 'Shelter in place', 'date': 'March 25 2020', 'pop': 17000}, 'Rockwall County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 101000}, 'San Jacinto County ': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 29000}, 'Scurry County ': {'order': 'Shelter in place', 'date': 'March 27 2020', 'pop': 17000}, 'Smith County ': {'order': 'Stay at home', 'date': 'March 27 2020', 'pop': 230000}, 'Starr County ': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 65000}, 'Tarrant County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 2100000}, 'Travis County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 1200000}, 'Wichita County ': {'order': 'Shelter in place', 'date': 'March 27 2020', 'pop': 132000}, 'Willacy County ': {'order': 'Shelter in place', 'date': 'March 26 2020', 'pop': 22000}, 'Williamson County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 567000}}
Utah - {'Salt Lake County ': {'order': 'Stay at home', 'date': 'March 30 2020', 'pop': 1200000}, 'Summit County ': {'order': 'Stay at home', 'date': 'March 27 2020', 'pop': 42000}}
Vermont - {'Statewide': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 626000}}
Virginia - {'Statewide': {'order': 'Stay at home', 'date': 'March 30 2020', 'pop': 8500000}}
Washington - {'Statewide': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 7500000}}
West Virginia - {'Statewide': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 1800000}}
Wisconsin - {'Statewide': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 5800000}}
Wyoming - {'Jackson ': {'order': 'Stay at home', 'date': 'March 28 2020', 'pop': 10000}}
