State,County,Population,Order,Date
PA,LACKAWANNA,211000,Stay at home,03/27/2020
PA,LANCASTER,544000,Stay at home,03/27/2020
PA,LEHIGH,368000,Stay at home,03/25/2020
PA,LUZERNE,318000,Stay at home,03/27/2020
PA,MONROE,170000,Stay at home,03/23/2020
PA,MONTGOMERY,829000,Stay at home,03/23/2020
PA,NORTHAMPTON,305000,Stay at home,03/25/2020
PA,PHILADELPHIA,1600000,Stay at home,03/23/2020
PA,PIKE,56000,Stay at home,03/27/2020
PA,SCHUYLKILL,142000,Stay at home,03/30/2020
PA,WASHINGTON,207000,Stay at home,03/28/2020
PA,WAYNE,51000,Stay at home,03/27/2020
PA,WESTMORELAND,351000,Stay at home,03/27/2020
PA,YORK,448000,Stay at home,03/27/2020
PR,STATEWIDE,3200000,Curfew,03/15/2020
RI,STATEWIDE,1100000,Stay at home,03/28/2020
SC,CHARLESTON,136000,Stay at home,03/26/2020
SC,COLUMBIA,133000,Stay at home,03/29/2020
TN,STATEWIDE,6800000,Stay at home,03/31/2020
TX,AMARILLO,200000,Stay at home,03/30/2020
TX,LUBBOCK,250000,Stay at home,03/29/2020
TX,BELL,356000,Shelter in place,03/23/2020
TX,BEXAR,2000000,Stay at home,03/24/2020
TX,BRAZORIA,370000,Stay at home,03/26/2020
TX,CAMERON,424000,Shelter in place,03/25/2020
TX,CHAMBERS,42000,Stay at home,03/24/2020
TX,COLLIN,1000000,Stay at home,03/24/2020
TX,DALLAS,2600000,Shelter in place,03/23/2020
TX,DENTON,859000,Stay at home,03/25/2020
TX,EL PASO,841000,Stay at home,03/24/2020
TX,ELLIS,179000,Stay at home,03/25/2020
TX,FORT BEND,788000,Stay at home,03/25/2020
TX,GALVESTON,338000,Stay at home,03/24/2020
TX,GREGG,124000,Shelter in place,03/26/2020
TX,HARRIS,4700000,Stay at home,03/24/2020
TX,HARRISON,67000,Shelter in place,03/31/2020
TX,HAYS,223000,Stay at home,03/26/2020
TX,HILDALGO,866000,Shelter at home,03/26/2020
TX,HUNT,96000,Shelter in place,03/24/2020
TX,KAUFMAN,129000,Shelter in place,03/25/2020
TX,LIBERTY,86000,Stay at home,03/24/2020
TX,MCLENNAN,255000,Shelter in place,03/23/2020
TX,NACOGDOCHES,66000,Stay at home,03/30/2020
TX,NUECES,362000,Stay at home,03/26/2020
TX,POLK,50000,Stay at home,03/27/2020
TX,ROBERTSON,17000,Shelter in place,03/25/2020
TX,ROCKWALL,101000,Stay at home,03/24/2020
TX,SAN JACINTO,29000,Stay at home,03/25/2020
TX,SCURRY,17000,Shelter in place,03/27/2020
TX,SMITH,230000,Stay at home,03/27/2020
TX,STARR,65000,Stay at home,03/25/2020
TX,TARRANT,2100000,Stay at home,03/24/2020
TX,TRAVIS,1200000,Stay at home,03/24/2020
TX,WICHITA,132000,Shelter in place,03/27/2020
TX,WILLACY,22000,Shelter in place,03/26/2020
TX,WILLIAMSON,567000,Stay at home,03/24/2020
UT,SALT LAKE,1200000,Stay at home,03/30/2020
UT,SUMMIT,42000,Stay at home,03/27/2020
VT,STATEWIDE,626000,Stay at home,03/25/2020
VA,STATEWIDE,8500000,Stay at home,03/30/2020
WA,STATEWIDE,7500000,Stay at home,03/23/2020
WV,STATEWIDE,1800000,Stay at home,03/24/2020
WI,STATEWIDE,5800000,Stay at home,03/25/2020
WY,JACKSON,10000,Stay at home,03/28/2020

Script last run:,04/01/2020, Data from:,04/01/2020
